ID,Firm_name,Prog_name,strategy_classification,MTD,3M,6M,YTD
1,Firm 1,Prog 1,CTA,-0.04100,0.06590,0.01850,-0.02240
2,Firm 2,Prog 2,CTA,0.03560,-0.01280,-0.13880,0.04900
3,Firm 3,Prog 3,CTA,0.03620,-0.03210,-0.08880,-0.18040
4,Firm 4,Prog 4,CTA,0.01810,-0.08600,-0.14450,-0.08160
5,Firm 5,Prog 5,CTA,-0.01960,0.09290,-0.10320,0.04930
6,Firm 6,Prog 6,CTA,-0.02840,-0.09010,0.10350,-0.10460
7,Firm 7,Prog 7,CTA,-0.01820,-0.06180,-0.08290,-0.09540
8,Firm 8,Prog 8,CTA,-0.01200,-0.08500,0.11730,-0.19650
9,Firm 9,Prog 9,CTA,0.03860,-0.08630,-0.07250,-0.05670
10,Firm 10,Prog 10,CTA,-0.02270,0.03890,0.00030,-0.11790
11,Firm 11,Prog 11,CTA,0.01460,-0.03110,0.06430,0.01690
12,Firm 12,Prog 12,CTA,0.02090,0.04260,0.05680,-0.09290
13,Firm 13,Prog 13,CTA,0.01370,0.08570,0.07540,-0.06290
14,Firm 14,Prog 14,CTA,0.03100,-0.06090,0.10980,0.00320
15,Firm 15,Prog 15,CTA,0.03760,-0.09700,0.04650,0.11200
16,Firm 16,Prog 16,CTA,-0.01600,-0.03790,0.05360,-0.06390
17,Firm 17,Prog 17,CTA,0.04080,0.01740,0.14020,0.14350
18,Firm 18,Prog 18,CTA,0.00900,-0.09550,-0.12560,0.02970
19,Firm 19,Prog 19,CTA,0.03260,-0.08070,-0.08610,-0.16970
20,Firm 20,Prog 20,CTA,0.01350,-0.02570,0.13680,-0.17650
21,Firm 21,Prog 21,CTA,0.01480,0.03870,-0.06900,0.05140
22,Firm 22,Prog 22,CTA,0.03150,0.02710,0.13830,0.13320
23,Firm 23,Prog 23,CTA,0.00990,-0.05160,-0.08150,-0.16960
24,Firm 24,Prog 24,CTA,0.00870,-0.05760,0.09070,0.04330
25,Firm 25,Prog 25,CTA,-0.01180,0.04900,-0.13130,-0.08570
26,Firm 26,Prog 26,CTA,-0.02390,-0.01160,0.08350,0.19590
27,Firm 27,Prog 27,CTA,0.03960,0.00060,0.01480,-0.19850
28,Firm 28,Prog 28,CTA,-0.00240,0.08480,-0.06310,-0.07510
29,Firm 29,Prog 29,CTA,0.03170,0.00080,0.04720,0.11890
30,Firm 30,Prog 30,CTA,0.03950,-0.07960,0.14290,0.04620
31,Firm 31,Prog 31,CTA,0.00800,-0.08610,-0.13460,-0.10980
32,Firm 32,Prog 32,CTA,-0.01190,-0.09630,-0.06450,0.09870
33,Firm 33,Prog 33,CTA,0.00230,0.05280,-0.01060,-0.08600
34,Firm 34,Prog 34,CTA,-0.00490,-0.06530,0.02010,-0.09360
35,Firm 35,Prog 35,CTA,0.00200,0.08320,-0.02410,0.05700
36,Firm 36,Prog 36,CTA,0.04410,-0.02420,-0.07550,-0.16410
37,Firm 37,Prog 37,CTA,-0.00820,0.07760,-0.08940,-0.10490
38,Firm 38,Prog 38,CTA,0.00380,-0.03450,-0.07920,-0.13710
39,Firm 39,Prog 39,CTA,0.03910,-0.02010,-0.14160,-0.17570
40,Firm 40,Prog 40,CTA,0.04570,-0.02630,-0.01050,0.15050
41,Firm 41,Prog 41,CTA,-0.03370,0.05880,-0.12350,0.01460
42,Firm 42,Prog 42,CTA,-0.01980,0.02650,-0.02080,-0.05510
43,Firm 43,Prog 43,CTA,-0.04470,-0.07590,-0.00090,0.19020
44,Firm 44,Prog 44,CTA,-0.00540,-0.05630,0.03430,-0.11360
45,Firm 45,Prog 45,CTA,-0.02940,-0.03560,-0.08280,-0.17220
46,Firm 46,Prog 46,CTA,0.01300,0.02730,0.13260,0.04310
47,Firm 47,Prog 47,CTA,0.01090,0.01690,0.07850,0.14330
48,Firm 48,Prog 48,CTA,0.02760,-0.08850,0.09340,-0.15610
49,Firm 49,Prog 49,CTA,0.03830,-0.07050,0.03530,0.19090
50,Firm 50,Prog 50,CTA,-0.04000,-0.05100,0.07660,-0.19770
51,Firm 51,Prog 51,CTA,-0.00690,-0.00560,0.07000,-0.13980
52,Firm 52,Prog 52,CTA,-0.01440,-0.06170,0.00620,0.07750
